2024-08-17 20:10:45 [scrapy.addons] INFO: Enabled addons:
[]
2024-08-17 20:10:45 [py.warnings] WARNING: D:\Gaurav\PRACTICE\PYTHON\anime-news-scrapper\.venv\Lib\site-packages\scrapy\utils\request.py:254: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2024-08-17 20:10:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2024-08-17 20:10:45 [scrapy.extensions.telnet] INFO: Telnet Password: 0414d171c48d8f4b
2024-08-17 20:10:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2024-08-17 20:10:45 [scrapy.crawler] INFO: Overridden settings:
{'LOG_FILE': 'data\\anime_details.log'}
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2024-08-17 20:10:46 [scrapy.core.engine] INFO: Spider opened
2024-08-17 20:10:46 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2024-08-17 20:10:46 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2024-08-25 10:19:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/delico-nursery-anime-reveals-english-dub-cast-premiere/.214556> (referer: None)
2024-08-25 10:19:36 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/tribe-nine-game-streams-re-re-re-trailer/.214564>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:36 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/delico-nursery-anime-reveals-english-dub-cast-premiere/.214556>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/street-fighter-6-game-trailer-reveals-terry-bogard-september-24-release-date/.214557> (referer: None)
2024-08-25 10:19:36 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/street-fighter-6-game-trailer-reveals-terry-bogard-september-24-release-date/.214557>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/hare-tokidoki-buta-novels-author-shiro-yadama-dies-at-80/.214523> (referer: None)
2024-08-25 10:19:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/pacific-rim-gets-prequel-series-by-legendary-pictures/.214508> (referer: None)
2024-08-25 10:19:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/live-action-happy-of-the-end-bl-series-reveals-theme-song-in-new-trailer/.214535> (referer: None)
2024-08-25 10:19:38 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/hare-tokidoki-buta-novels-author-shiro-yadama-dies-at-80/.214523>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:38 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/pacific-rim-gets-prequel-series-by-legendary-pictures/.214508>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:38 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/live-action-happy-of-the-end-bl-series-reveals-theme-song-in-new-trailer/.214535>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/jujutsu-kaisen-manga-ends-in-5-chapters-on-september-30/.214472> (referer: None)
2024-08-25 10:19:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/live-action-one-piece-series-2nd-season-will-cover-up-to-drum-island/.214550> (referer: None)
2024-08-25 10:19:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/voice-actress-atsuko-tanaka-dies-after-almost-1-year-battle-with-unspecified-illness/.214540> (referer: None)
2024-08-25 10:19:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/tying-the-knot-with-an-amagami-sister-anime-main-promo-video-unveils-opening-theme-song-october-1-/.214538> (referer: None)
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-19/jujutsu-kaisen-manga-ends-in-5-chapters-on-september-30/.214472>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/live-action-one-piece-series-2nd-season-will-cover-up-to-drum-island/.214550>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-20/negative-positive-angler-original-fishing-anime-unveils-3-more-cast-members/.214521> (referer: None)
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/voice-actress-atsuko-tanaka-dies-after-almost-1-year-battle-with-unspecified-illness/.214540>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/tying-the-knot-with-an-amagami-sister-anime-main-promo-video-unveils-opening-theme-song-october-1-/.214538>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.scraper] DEBUG: Scraped from <200 https://www.animenewsnetwork.com/news/2024-08-20/negative-positive-angler-original-fishing-anime-unveils-3-more-cast-members/.214521>
{'title': 'Japanese Animation TV Ranking, August 5-11', 'time': '2024-08-17T17:45:00+05:30', 'post_by': 'Rafael Antonio Pineda', 'intro': 'Red Cat Ramenearns 2.0% rating', 'content': "   Image via My Hero Academia THE MOVIE: World Heroes' Mission website ©2021「僕のヒーローアカデミア THE MOVIE」製作委員会 ©堀越耕平／集英社 The My Hero Academia THE MOVIE: World Heroes' Mission 2021 anime film aired on NTV on Sunday, August 11 at 3:00 p.m., and earned a 1.7% rating The latest episode of the live-action series of Satoru Hiura 's Saionji-san wa Kaji o Shinai ( No domestic work for Ms. Saionji ) manga aired on TBS on Tuesday, August 6 at 10:00 p.m. and it earned a 6.3% rating.  The latest episode of the live-action series of Hajime Inoryū and Shōta Itō 's Furitsumore Kodokuna Shi yo manga aired on NTV on Sunday, August 11 at 10:30 p.m. and earned a 4.4% rating.          Title  Station  Date  Time  Length  Average Household Rating      Sazae-san  Fuji TV  August 11 (Sun)  18:30  30 min.  5.6    Chibi Maruko-chan  Fuji TV  August 11 (Sun)  18:00  30 min.  3.9    Doraemon  TV Asahi  August 10 (Sat)  17:00  30 min.  3.0    One Piece  Fuji TV  August 11 (Sun)  09:30  30 min.  2.7    Wonderful Precure!  TV Asahi  August 11 (Sun)  08:30  30 min.  2.5    Crayon Shin-chan  TV Asahi  August 10 (Sat)  16:30  30 min.  2.2    Red Cat Ramen  TBS  August 8 (Thu)  00:06  30 min.  2.0    Soreike! Anpanman  NTV  August 9 (Fri)  10:55  30 min.  1.7    Oshiri Tantei  NHK-E  August 10 (Sat)  09:00  20 min.  1.3    Pokémon Horizons: The Series  TV Tokyo  August 9 (Fri)  18:55  30 min.  1.2     The television ratings above are an estimate of the percentage of the population that watch a given program, based on data from a survey of households in Japan's Kanto region. The ratings do not count recordings that viewers watch later.  Source: Video Research (Kanto region) "}
2024-08-25 10:19:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/nintendo-museum-to-open-on-october-2/.214510> (referer: None)
2024-08-25 10:19:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-19/anyway-im-falling-in-love-with-you-manga-gets-stage-play/.214492> (referer: None)
